execve("/tools/remote/bin/scons", 0x2FF224CC, 0x2FF224D4)  argc: 2
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/InternalDomainCommand.o", 0x2FF1DF48, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/SCPFTclCommandFactory.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/SCPFTclCommandFactory.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1910
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
sbrk(0x00050010)				= 0x20EA2450
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain_tcl/sys", 0x2FF1D920, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain_tcl/sys", 0x2FF1D760, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/sys", 0x2FF1D920, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/sys", 0x2FF1D760, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/XmlCommand.h", 0x2FF1DDD8, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/XmlCommand.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1434
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/SCPFTclCommandFactory.o", 0x2FF1CD88, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/SCPFTclCommandFactory.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1E950, 76, 0)			= 0
fstatx(3, 0x2FF1EA50, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1910
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/XmlCommand.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1F130, 76, 0)			= 0
fstatx(3, 0x2FF1F230, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1434
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
kwrite(1, 0xF026B6A8, 644)			= 644
kfcntl(1, F_GETFL, 0x20045238)			= 2050
sigprocmask(0, 0xF02DC738, 0xF02DC730)		= 0
kfork()						= 27692
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0xD0065480, 0x00000000, 0x1000BB93, 0x1000BB93, 0x05D7F800) = 0x00000000
kwaitpid(0x2FF1E760, 27692, 4, 0x00000000, 0x00000000) = 27692
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/SCPFTclCommandFactory.o", 0x2FF1DF48, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/SCPFTclShell.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/SCPFTclShell.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1057
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/SCPFTclShell.h", 0x2FF1DDD8, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/SCPFTclShell.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 911
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/SCPFTclShell.o", 0x2FF1CD88, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/SCPFTclShell.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1E950, 76, 0)			= 0
fstatx(3, 0x2FF1EA50, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1057
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/SCPFTclShell.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1F130, 76, 0)			= 0
fstatx(3, 0x2FF1F230, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 911
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
kwrite(1, 0xF026B6A8, 626)			= 626
kfcntl(1, F_GETFL, 0x20045238)			= 2050
sigprocmask(0, 0xF02DC738, 0xF02DC730)		= 0
kfork()						= 27694
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0xD0065480, 0x00000000, 0x1000BB93, 0x1000BB93, 0x05D7F800) = 0x00000000
kwaitpid(0x2FF1E760, 27694, 4, 0x00000000, 0x00000000) = 27694
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/SCPFTclShell.o", 0x2FF1DF48, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/TclCommand.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/TclCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(3, " e r a t i o n - > g e t".., 4096)	= 1830
kread(3, " e r a t i o n - > g e t".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/src/cpp/dev/dev_utils/ClockTimer.h", 0x2FF1DDD8, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/cpp/dev/dev_utils/ClockTimer.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1020
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/TclCommand.o", 0x2FF1CD88, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/TclCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1E950, 76, 0)			= 0
fstatx(3, 0x2FF1EA50, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(3, " e r a t i o n - > g e t".., 4096)	= 1830
kread(3, " e r a t i o n - > g e t".., 4096)	= 0
close(3)					= 0
open("/user/sbhatnag/SCPF/src/cpp/dev/dev_utils/ClockTimer.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1F130, 76, 0)			= 0
fstatx(3, 0x2FF1F230, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1020
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
kwrite(1, 0xF026B6A8, 622)			= 622
kfcntl(1, F_GETFL, 0x20045238)			= 2050
sigprocmask(0, 0xF02DC738, 0xF02DC730)		= 0
kfork()						= 27696
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0xD0065480, 0x00000000, 0x1000BB93, 0x1000BB93, 0x05D7F800) = 0x00000000
kwaitpid(0x2FF1E760, 27696, 4, 0x00000000, 0x00000000) = 27696
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/TclCommand.o", 0x2FF1DF48, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/TclCommandInfo.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/TclCommandInfo.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(3, "\t\t\t f o r (   i t   =".., 4096)	= 660
kread(3, "\t\t\t f o r (   i t   =".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain_tcl/xercesc/dom", 0x2FF1D920, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain_tcl/xercesc/dom", 0x2FF1D760, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/xercesc/dom", 0x2FF1D920, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/xercesc/dom", 0x2FF1D760, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/TclCommandInfo.o", 0x2FF1CD88, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/TclCommandInfo.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1E950, 76, 0)			= 0
fstatx(3, 0x2FF1EA50, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(3, "\t\t\t f o r (   i t   =".., 4096)	= 660
kread(3, "\t\t\t f o r (   i t   =".., 4096)	= 0
close(3)					= 0
kwrite(1, 0xF026B6A8, 630)			= 630
kfcntl(1, F_GETFL, 0x20045238)			= 2050
sigprocmask(0, 0xF02DC738, 0xF02DC730)		= 0
kfork()						= 27698
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0xD0065480, 0x00000000, 0x1000BB93, 0x1000BB93, 0x05D7F800) = 0x00000000
kwaitpid(0x2FF1E760, 27698, 4, 0x00000000, 0x00000000) = 27698
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/TclCommandInfo.o", 0x2FF1DF48, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/TclOperation.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/TclOperation.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(3, " s s i n g\n\n         p".., 4096)	= 329
kread(3, " s s i n g\n\n         p".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/TclOperation.o", 0x2FF1CD88, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/TclOperation.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1E950, 76, 0)			= 0
fstatx(3, 0x2FF1EA50, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(3, " s s i n g\n\n         p".., 4096)	= 329
kread(3, " s s i n g\n\n         p".., 4096)	= 0
close(3)					= 0
kwrite(1, 0xF026B6A8, 626)			= 626
kfcntl(1, F_GETFL, 0x20045238)			= 2050
sigprocmask(0, 0xF02DC738, 0xF02DC730)		= 0
kfork()						= 27700
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0xD0065480, 0x00000000, 0x1000BB93, 0x1000BB93, 0x05D7F800) = 0x00000000
kwaitpid(0x2FF1E760, 27700, 4, 0x00000000, 0x00000000) = 27700
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/TclOperation.o", 0x2FF1DF48, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/XmlCommand.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/XmlCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 3142
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/XmlCommand.o", 0x2FF1CD88, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/XmlCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1E950, 76, 0)			= 0
fstatx(3, 0x2FF1EA50, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 3142
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
kwrite(1, 0xF026B6A8, 622)			= 622
kfcntl(1, F_GETFL, 0x20045238)			= 2050
sigprocmask(0, 0xF02DC738, 0xF02DC730)		= 0
kfork()						= 27702
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0xD0065480, 0x00000000, 0x1000BB93, 0x1000BB93, 0x05D7F800) = 0x00000000
kwaitpid(0x2FF1E760, 27702, 4, 0x00000000, 0x00000000) = 27702
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/XmlCommand.o", 0x2FF1DF48, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/domain_tcl_pch.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/domain_tcl_pch.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 281
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/domain_tcl_pch.o", 0x2FF1CD88, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/domain_tcl_pch.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1E950, 76, 0)			= 0
fstatx(3, 0x2FF1EA50, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 281
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
kwrite(1, 0xF026B6A8, 630)			= 630
kfcntl(1, F_GETFL, 0x20045238)			= 2050
sigprocmask(0, 0xF02DC738, 0xF02DC730)		= 0
kfork()						= 22644
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0xD0065480, 0x00000000, 0x1000BB93, 0x1000BB93, 0x05D7F800) = 0x00000000
kwaitpid(0x2FF1E760, 22644, 4, 0x00000000, 0x00000000) = 22644
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/domain_tcl_pch.o", 0x2FF1DF48, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl_ut/MockObjects.cpp", 0x2FF1E758, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl_ut/MockObjects.cpp", 0x2FF1E758, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl_ut/TclCommandInfoTest.cpp", 0x2FF1E758, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl_ut/TclCommandInfoTest.cpp", 0x2FF1E758, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl_ut/TclCommandTest.cpp", 0x2FF1E758, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl_ut/TclCommandTest.cpp", 0x2FF1E758, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl_ut/TclOperationTest.cpp", 0x2FF1E758, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl_ut/TclOperationTest.cpp", 0x2FF1E758, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl_ut/domain_tcl_ut_pch.cpp", 0x2FF1E758, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl_ut/domain_tcl_ut_pch.cpp", 0x2FF1E758, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl_ut/libdomain_tcl_ut.a", 0x2FF1E758, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl_ut/MockObjects.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl_ut/MockObjects.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1641
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl_ut/MockObjects.h", 0x2FF1DDD8, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl_ut/MockObjects.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1250
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl_ut/domain_tcl_ut_pch.h", 0x2FF1DDD8, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl_ut/domain_tcl_ut_pch.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 440
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl_ut", 0x2FF1D920, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl_ut/xercesc/util", 0x2FF1D920, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl_ut/xercesc/util", 0x2FF1D760, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl_ut/MockObjects.o", 0x2FF1CD88, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl_ut/MockObjects.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1E950, 76, 0)			= 0
fstatx(3, 0x2FF1EA50, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
sbrk(0x00010010)				= 0x20EF2460
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1641
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl_ut/MockObjects.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1F130, 76, 0)			= 0
fstatx(3, 0x2FF1F230, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1250
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl_ut/domain_tcl_ut_pch.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1F130, 76, 0)			= 0
fstatx(3, 0x2FF1F230, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 440
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl_ut", 0x2FF202B8, 76, 0) Err#2  ENOENT
mkdir("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl_ut", 0777) = 0
kwrite(1, 0xF026B6A8, 556)			= 556
kfcntl(1, F_GETFL, 0x20045238)			= 2050
sigprocmask(0, 0xF02DC738, 0xF02DC730)		= 0
kfork()						= 27704
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0xD0065480, 0x00000000, 0x1000BB93, 0x1000BB93, 0x05D7F800) = 0x00000000
kwaitpid(0x2FF1E760, 27704, 4, 0x00000000, 0x00000000) = 27704
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl_ut/MockObjects.o", 0x2FF1DF48, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl_ut/TclCommandInfoTest.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
